LeadID,SaleType,Lead Age,Urban,Married,Mobile,NumberHighBrands,NumberLowBrands,NumberFashionMag,HHIncome,Converted
182900480,Field Shipment Shipment,31,0,1,0,1,2,0,102,1
183428811,Field Shipment Shipment,36,1,0,0,0,1,3,102,1
185059504,Field Shipment Shipment,36,0,0,1,5,0,0,55,0
185942028,In-Person,36,0,0,0,0,1,0,55,0
186595910,Field Shipment Shipment,35,0,1,0,4,4,0,118,1
187597692,Field Shipment Shipment,42,1,0,0,3,3,2,100,1
188631439,Field Shipment Shipment,23,0,0,0,3,1,0,69,0
193003283,In-Person,28,0,0,0,0,0,0,55,0
193316215,In-Person,39,0,1,0,4,1,4,90,1
193964856,Field Shipment Shipment,36,1,0,0,1,1,1,45,0
197318740,In-Person,31,0,0,0,4,0,0,64,0
197872504,In-Person,38,0,0,0,0,1,2,45,0
200218284,Field Shipment Shipment,19,0,0,0,1,1,0,72,0
200656810,In-Person,40,0,1,0,0,0,3,108,1
201017520,Field Shipment Shipment,26,0,0,0,0,1,0,61,0
201176895,In-Person,19,0,0,0,1,0,0,66,0
203356203,In-Person,26,0,0,0,2,0,0,58,0
203927195,Field Shipment Shipment,37,0,0,0,1,1,0,53,0
204439401,Field Shipment Shipment,37,1,0,0,2,0,4,45,0
207069833,Field Shipment Shipment,45,1,0,0,4,1,1,99,1
208228504,Field Shipment Shipment,35,0,0,0,0,0,0,71,0
208301463,In-Person,20,0,0,0,3,1,0,56,0
208699961,In-Person,38,0,0,0,1,2,0,67,0
208705095,Field Shipment Shipment,34,0,0,0,0,1,0,66,0
208995256,In-Person,31,0,0,0,1,0,0,52,0
209554208,In-Person,20,0,0,0,4,1,0,40,0
209630749,Field Shipment Shipment,40,0,0,0,1,2,2,45,0
210477117,Field Shipment Shipment,27,0,0,0,1,1,0,65,0
210755371,In-Person,33,0,0,0,0,1,0,53,0
211328354,Field Shipment Shipment,28,0,0,0,1,0,0,53,0
211500041,In-Person,27,0,0,0,3,2,0,61,0
211866783,In-Person,29,0,0,1,0,1,0,60,0
215167189,Field Shipment Shipment,20,0,0,0,2,0,0,75,0
217338254,In-Person,34,0,0,1,1,1,0,59,0
218093594,In-Person,42,1,0,0,2,1,1,45,0
218344584,In-Person,34,0,0,0,1,0,5,101,1
219496358,In-Person,39,0,0,0,2,0,2,45,0
220202683,Field Shipment Shipment,32,0,0,1,0,3,0,63,0
223815892,Field Shipment Shipment,43,1,1,0,1,1,4,108,1
224453522,Field Shipment Shipment,36,0,0,0,2,1,1,45,0
227039205,In-Person,47,0,0,0,3,2,0,110,1
228013653,In-Person,20,0,0,0,4,2,0,63,0
228014029,In-Person,32,1,1,0,2,0,1,102,1
228271922,Field Shipment Shipment,35,1,1,0,0,1,3,104,1
230407272,Field Shipment Shipment,39,1,1,0,1,0,1,99,1
230609988,Field Shipment Shipment,37,0,0,0,0,1,0,63,0
231168876,Field Shipment Shipment,38,1,1,0,2,0,3,106,1
231823581,Field Shipment Shipment,24,0,0,1,2,2,0,67,0
232972485,In-Person,37,1,0,0,0,1,1,110,1
233510528,Field Shipment Shipment,40,1,0,0,1,0,4,97,1
233920592,In-Person,26,0,0,0,2,1,0,55,0
234115191,Field Shipment Shipment,31,0,0,0,4,0,0,70,0
235537252,Field Shipment Shipment,20,0,0,0,5,2,0,65,0
236810808,In-Person,39,0,1,0,1,0,0,97,1
237463839,In-Person,36,1,1,1,0,1,1,98,1
239567755,Field Shipment Shipment,41,1,0,0,1,2,0,101,1
239829827,In-Person,46,0,0,1,2,2,1,88,1
240892386,Field Shipment Shipment,25,0,0,0,1,1,0,71,0
242137640,Field Shipment Shipment,42,0,0,0,1,3,4,101,1
242531443,In-Person,46,0,0,1,3,3,5,111,1
242538566,In-Person,25,0,0,0,2,1,0,59,0
242713868,In-Person,32,0,0,0,0,1,0,52,0
243294010,Field Shipment Shipment,33,0,0,0,0,0,0,72,0
243343122,Field Shipment Shipment,31,1,0,1,1,3,4,99,1
244215875,In-Person,40,0,1,0,1,1,0,105,1
245182476,Field Shipment Shipment,36,0,1,0,0,1,3,108,1
245409934,In-Person,19,0,0,1,1,4,0,60,0
245708720,Field Shipment Shipment,33,0,0,0,1,0,0,61,0
247181844,In-Person,31,0,0,0,1,2,4,108,1
247543998,Field Shipment Shipment,36,0,0,0,0,1,3,96,1
247766554,In-Person,37,0,0,0,2,1,0,62,0
247795366,Field Shipment Shipment,47,1,1,0,0,1,4,100,1
247818546,Field Shipment Shipment,31,0,0,1,1,2,0,50,0
248191302,Field Shipment Shipment,47,1,0,0,2,1,4,94,1
250570187,In-Person,37,0,0,1,3,2,0,56,0
252389607,In-Person,44,1,1,0,2,0,5,95,1
252724279,In-Person,40,1,1,0,3,2,2,93,1
252980957,In-Person,23,0,0,1,0,2,0,63,0
255428353,Field Shipment Shipment,39,0,0,0,0,1,1,93,1
257165833,In-Person,28,0,0,0,0,0,0,70,0
258431465,Field Shipment Shipment,33,1,0,1,1,4,4,45,0
258539195,In-Person,35,1,0,1,0,2,2,45,0
259194092,In-Person,34,0,0,0,0,1,0,70,0
260451027,Field Shipment Shipment,37,0,0,0,0,0,0,61,0
261262642,Field Shipment Shipment,19,0,0,0,2,2,0,49,0
263105664,Field Shipment Shipment,34,0,0,0,1,2,0,69,0
263325731,Field Shipment Shipment,24,0,0,1,1,1,0,77,0
263628371,In-Person,23,0,0,1,5,2,0,64,0
264922249,Field Shipment Shipment,33,1,0,0,2,1,3,108,1
266517319,In-Person,48,1,0,0,0,0,1,97,1
266520447,In-Person,22,0,0,0,1,0,0,66,0
270583818,In-Person,33,0,0,0,2,1,1,101,1
270868752,In-Person,24,0,0,0,0,1,0,55,0
272467451,In-Person,18,0,0,0,0,0,0,68,0
272611649,In-Person,36,0,0,1,3,1,0,65,0
273404341,In-Person,29,0,0,1,0,0,0,54,0
273862838,Field Shipment Shipment,24,0,0,0,4,0,0,60,0
274188233,Field Shipment Shipment,30,0,0,0,3,0,0,60,0
275738978,In-Person,45,1,0,0,1,0,1,105,1
276572269,Field Shipment Shipment,23,0,0,1,0,1,0,71,0
276708425,Field Shipment Shipment,26,0,0,0,0,0,0,57,0
276748958,Field Shipment Shipment,28,0,0,0,2,3,0,56,0
277026880,In-Person,31,0,0,1,1,2,0,66,0
277615713,In-Person,44,0,0,0,0,3,2,45,0
279539558,In-Person,19,0,0,0,5,2,0,68,0
279755778,Field Shipment Shipment,37,1,0,0,3,2,0,101,1
280077850,In-Person,19,0,0,0,1,2,0,54,0
280196537,In-Person,32,0,0,1,5,1,0,59,0
280225494,Field Shipment Shipment,50,1,0,1,4,2,5,112,1
280580851,Field Shipment Shipment,36,0,1,1,1,1,3,92,1
280852222,Field Shipment Shipment,33,0,0,1,5,1,0,66,0
284274878,Field Shipment Shipment,23,0,0,1,2,3,0,68,0
286011067,In-Person,32,0,0,1,2,1,0,51,0
289178411,Field Shipment Shipment,27,0,0,0,1,0,0,53,0
291004464,In-Person,22,0,0,0,4,1,0,61,0
291289294,Field Shipment Shipment,35,0,0,0,2,2,3,112,1
291624247,In-Person,38,1,0,1,0,3,1,45,0
293080315,Field Shipment Shipment,42,1,1,0,2,0,2,102,1
293995929,In-Person,20,0,0,0,0,0,0,64,0
296406596,In-Person,44,0,0,0,1,1,2,45,0
297459725,Field Shipment Shipment,29,0,0,0,1,2,0,58,0
297808977,Field Shipment Shipment,34,0,0,0,4,1,0,69,0
300457480,In-Person,33,0,1,0,0,0,3,100,1
300657635,In-Person,28,0,0,0,2,3,0,64,0
300922110,Field Shipment Shipment,21,0,0,0,1,2,0,59,0
304310166,Field Shipment Shipment,27,0,0,0,0,0,0,61,0
305568893,In-Person,26,0,0,0,0,0,0,59,0
306067210,In-Person,34,1,1,0,1,3,3,110,1
308726474,In-Person,49,1,0,0,3,3,2,45,0
310026255,In-Person,37,0,0,0,2,0,0,58,0
311123183,In-Person,45,1,1,0,3,0,0,97,1
312233252,Field Shipment Shipment,50,0,0,0,1,0,4,92,1
312489117,In-Person,19,0,0,0,0,0,0,64,0
313156247,Field Shipment Shipment,24,0,0,0,4,0,0,65,0
314706136,In-Person,20,0,0,0,1,2,0,63,0
315583811,Field Shipment Shipment,35,0,0,0,1,0,0,66,0
316606761,In-Person,33,0,0,0,2,1,0,55,0
316769831,In-Person,28,0,0,0,4,2,0,67,0
317404216,Field Shipment Shipment,46,0,1,0,1,2,1,109,1
318248407,Field Shipment Shipment,20,0,0,0,1,2,0,53,0
318459963,Field Shipment Shipment,33,0,0,0,2,0,0,73,0
319047861,In-Person,38,0,0,0,2,3,4,109,1
319889426,In-Person,37,0,0,0,1,2,0,75,0
319909662,Field Shipment Shipment,27,0,0,1,3,4,0,67,0
321700401,In-Person,31,0,0,0,0,0,0,65,0
322759852,Field Shipment Shipment,32,0,0,0,0,1,0,74,0
323518178,Field Shipment Shipment,43,0,0,1,4,2,3,45,0
323598599,Field Shipment Shipment,40,1,0,0,1,0,4,109,1
323772598,In-Person,36,0,0,1,2,1,0,60,0
326979472,In-Person,43,0,1,0,0,3,4,96,1
327053560,In-Person,39,1,0,0,2,2,1,102,1
329286990,In-Person,28,0,0,0,0,2,0,58,0
330933242,Field Shipment Shipment,27,0,0,0,1,0,0,57,0
330958380,Field Shipment Shipment,24,0,0,0,2,2,0,57,0
333424873,In-Person,27,0,0,0,2,0,0,66,0
333437697,In-Person,50,1,1,0,3,1,3,95,1
334250295,Field Shipment Shipment,28,0,0,0,2,0,0,56,0
334532213,In-Person,22,0,0,0,4,2,0,63,0
334892967,In-Person,35,0,0,1,0,4,0,65,0
335741582,In-Person,23,0,0,0,2,0,0,61,0
335957253,In-Person,34,1,1,0,3,3,2,99,1
336109492,Field Shipment Shipment,37,0,0,0,2,2,0,51,0
337660022,In-Person,29,0,0,0,2,0,0,74,0
338041608,Field Shipment Shipment,36,0,0,0,1,1,0,62,0
339434321,In-Person,37,0,1,0,3,0,0,110,1
339563512,In-Person,22,0,0,1,4,2,0,63,0
339754330,In-Person,43,1,0,0,2,3,1,107,1
340365861,Field Shipment Shipment,25,0,0,0,2,1,0,54,0
341737234,In-Person,45,1,1,0,4,1,3,104,1
341902235,Field Shipment Shipment,35,0,0,0,3,3,0,53,0
344548756,Field Shipment Shipment,28,0,0,0,0,1,0,62,0
344556939,In-Person,36,0,0,0,0,0,0,59,0
345230250,In-Person,32,0,0,0,1,1,0,47,0
353085514,Field Shipment Shipment,31,0,0,0,5,1,0,70,0
353208596,Field Shipment Shipment,20,0,0,1,3,2,0,68,0
353573347,In-Person,27,0,0,0,0,1,0,73,0
353682879,In-Person,44,1,1,0,3,1,2,88,1
354065778,Field Shipment Shipment,23,0,0,0,0,4,0,65,0
357513784,In-Person,30,0,0,0,1,1,0,61,0
357517430,In-Person,27,0,0,0,1,1,0,69,0
357570860,In-Person,28,0,0,0,0,0,0,62,0
359161472,Field Shipment Shipment,27,0,0,1,1,3,0,72,0
359351268,In-Person,33,0,0,0,2,3,0,59,0
360333760,Field Shipment Shipment,36,0,1,0,0,0,3,105,1
361354095,Field Shipment Shipment,20,0,0,0,3,0,0,64,0
363145853,Field Shipment Shipment,24,0,0,0,4,0,0,64,0
363915503,Field Shipment Shipment,39,1,0,0,3,3,2,96,1
364592654,In-Person,41,1,1,0,3,1,2,98,1
366238801,In-Person,30,0,0,0,1,0,0,66,0
369698953,Field Shipment Shipment,49,0,0,0,2,1,4,45,0
370629590,Field Shipment Shipment,32,0,0,1,1,0,0,53,0
371182287,Field Shipment Shipment,41,0,0,0,3,0,3,103,1
371391945,In-Person,27,0,0,0,0,0,0,67,0
372203299,In-Person,35,0,0,0,4,1,4,106,1
373063242,In-Person,46,0,1,0,2,0,5,95,1
374352443,In-Person,19,0,0,0,2,0,0,64,0
376252025,Field Shipment Shipment,39,0,0,0,4,0,2,45,0
378883954,In-Person,24,0,0,0,3,1,0,76,0
379178416,In-Person,36,0,0,1,0,1,0,61,0
379813493,In-Person,30,0,0,0,5,1,0,64,0
379900452,In-Person,45,1,1,0,2,1,3,113,1
381546792,In-Person,19,0,0,0,1,1,0,66,0
381844307,Field Shipment Shipment,31,0,0,0,0,0,2,109,1
382574168,Field Shipment Shipment,25,0,0,0,0,1,0,66,0
384262058,In-Person,23,0,0,0,3,0,0,68,0
384337922,Field Shipment Shipment,39,0,1,0,1,3,0,101,1
385001311,Field Shipment Shipment,31,0,0,1,2,1,0,69,0
385147351,Field Shipment Shipment,36,0,0,0,3,2,0,71,0
385252522,In-Person,19,0,0,0,3,2,0,74,0
386964789,Field Shipment Shipment,38,0,0,0,1,4,2,100,1
388698106,In-Person,24,0,0,0,1,0,0,63,0
389432083,Field Shipment Shipment,50,1,1,0,4,1,2,105,1
390093531,In-Person,38,1,1,0,5,2,2,108,1
390804113,In-Person,31,0,0,0,0,0,0,54,0
391299478,In-Person,27,0,0,0,5,1,0,66,0
391796464,Field Shipment Shipment,29,0,0,0,0,1,0,54,0
393072532,In-Person,32,0,0,0,3,2,0,72,0
394395149,Field Shipment Shipment,39,1,0,0,3,3,2,98,1
395059412,Field Shipment Shipment,31,1,0,0,2,1,0,45,0
395940164,In-Person,24,0,0,0,1,1,0,63,0
400962023,In-Person,27,0,0,0,1,1,0,57,0
401552331,Field Shipment Shipment,35,0,0,0,5,3,0,62,0
402131330,Field Shipment Shipment,19,0,0,0,2,1,0,67,0
403950970,Field Shipment Shipment,42,0,0,0,2,0,3,109,1
404508932,Field Shipment Shipment,33,1,1,0,2,0,1,106,1
405854889,Field Shipment Shipment,25,0,0,1,1,2,0,49,0
406180349,Field Shipment Shipment,22,0,0,0,3,2,0,65,0
406224291,In-Person,48,0,0,1,3,2,1,45,0
406446138,Field Shipment Shipment,32,0,0,0,2,1,0,59,0
406899392,Field Shipment Shipment,29,0,0,0,0,0,0,70,0
409426145,In-Person,31,0,0,0,1,1,4,108,1
409466676,In-Person,36,0,0,1,1,0,0,64,0
410005571,Field Shipment Shipment,39,0,1,0,4,0,3,112,1
411707093,Field Shipment Shipment,38,0,1,0,3,1,2,106,1
412644186,In-Person,31,0,0,0,2,3,0,53,0
413549000,In-Person,26,0,0,0,1,1,0,67,0
414926678,In-Person,25,0,0,0,2,2,0,52,0
416820152,Field Shipment Shipment,30,0,0,0,2,2,0,60,0
418422909,Field Shipment Shipment,32,0,1,0,2,3,1,90,1
418475586,Field Shipment Shipment,23,0,0,0,3,0,0,51,0
421281424,Field Shipment Shipment,31,1,0,1,1,1,3,45,0
423160862,In-Person,48,1,0,0,1,1,3,91,1
423200362,In-Person,37,0,0,0,2,2,0,56,0
423282845,In-Person,30,0,0,0,1,3,0,57,0
424440748,Field Shipment Shipment,26,0,0,0,2,0,0,58,0
426469811,Field Shipment Shipment,36,0,1,1,3,3,4,103,1
427856110,Field Shipment Shipment,42,1,0,0,1,1,0,45,0
430145004,Field Shipment Shipment,35,0,0,1,3,0,0,71,0
430229898,In-Person,36,0,1,1,2,1,1,100,1
430493422,Field Shipment Shipment,31,0,0,0,1,0,4,101,1
430695348,Field Shipment Shipment,30,0,0,0,1,1,0,56,0
431540325,Field Shipment Shipment,43,1,1,0,4,3,4,94,1
431596345,In-Person,30,0,0,0,3,0,0,59,0
433855050,Field Shipment Shipment,36,0,0,0,1,2,0,69,0
434793279,Field Shipment Shipment,28,0,0,0,0,1,0,73,0
437563074,Field Shipment Shipment,27,0,0,0,0,1,0,55,0
438037668,In-Person,30,0,0,0,1,2,0,77,0
438473881,In-Person,43,1,1,0,4,1,2,100,1
439528573,Field Shipment Shipment,24,0,0,0,2,1,0,56,0
439791354,Field Shipment Shipment,48,0,1,0,4,0,3,86,1
439814964,Field Shipment Shipment,46,1,0,0,2,2,0,45,0
441162646,Field Shipment Shipment,41,0,0,0,2,1,2,45,0
442149254,Field Shipment Shipment,32,0,0,0,1,2,4,113,1
443665433,Field Shipment Shipment,49,1,0,0,1,0,4,45,0
443768760,Field Shipment Shipment,39,1,0,0,3,1,5,45,0
443803462,Field Shipment Shipment,36,0,0,0,0,0,0,64,0
443824812,In-Person,20,0,0,0,5,4,0,54,0
444354088,In-Person,36,0,0,0,1,2,1,45,0
444421656,Field Shipment Shipment,37,0,0,0,3,3,4,109,1
445219173,Field Shipment Shipment,33,1,0,0,2,2,4,45,0
452511162,In-Person,34,0,0,0,4,1,0,67,0
453837914,In-Person,43,1,0,0,0,2,5,111,1
455505131,In-Person,38,0,1,0,2,3,3,116,1
